,cilist,M,mtype,mix,RT,Name,estimate RT,TMP
61,[0. 0. 1. 1.],262,M+H,6,9.428133,2-hydroxyvaleric acid,9.428,2
62,[0. 0. 0. 1.],262,M+H,6,9.43145,2-hydroxyvaleric acid,9.428,2
63,[0. 0. 1. 0.],223,M+H,6,16.34732,acetaminophen (2 TMS),14.871,1
64,[0. 0. 1. 1.],295,M+H,6,14.87127,acetaminophen (2 TMS),14.871,2
65,[0. 0. 1. 0.],223,M+H,6,16.34732,acetaminophen (1 TMS),16.347,1
66,[0. 0. 1. 0.],376,M+H,6,18.02902,water-gulonolactone,18.029,3
67,[0. 0. 1. 0.],448,M+H,6,18.33418,water-gulonolactone,18.029,4
68,[0. 0. 1. 1.],538,M+H,6,19.53162,N-acetylmannosamine,19.532,4
69,[0. 0. 1. 0.],376,M+H,6,18.02902,water-N-acetylmannosamine,19.532,2
70,[0. 0. 1. 0.],448,M+H,6,18.33418,water-N-acetylmannosamine,19.532,3
71,[1. 0. 0. 0.],384,M-H,6,23.6148,water-2-monopalmitin,23.913,1
72,[0. 0. 1. 0.],175,M+H,7,7.006767,dimethylglycine,7.007,1
73,[1. 0. 0. 0.],291,M+H,7,11.92915,O-acetylserine,11.929,2
74,[0. 0. 1. 1.],201,M+H,7,9.471283,water-O-acetylserine,11.929,1
75,[1. 0. 0. 0.],193,M+H,7,9.431483,deoxyglucose,0.0,0
76,[1. 0. 0. 0.],265,M+H,7,10.41993,deoxyglucose,0.0,1
77,[0. 0. 1. 0.],175,M+H,7,7.006767,water-deoxyglucose,0.0,0
78,[1. 0. 0. 0.],474,M-H,7,23.90008,1-monopalmitin,21.183,2
